commit 52ab30f

ran on linearb.cs.sfu.ca
used shell script glm-parser/scripts/run_linearb.sh
the weight output can be found at /cs/natlang-projects/glm-parser/new_result/weight/10-22-2014/ on linearb

take 30 interations

10/20/2014 04:12:04 PM DEBUG: Loading data...
10/20/2014 04:12:04 PM DEBUG: Loading data...
10/20/2014 04:12:04 PM DEBUG: Initialize AveragePerceptronLearner ... 
10/20/2014 04:12:04 PM DEBUG: Loading data...
10/20/2014 04:12:04 PM DEBUG: Loading section 02 
10/20/2014 04:12:13 PM DEBUG: Loading section 03 
10/20/2014 04:12:21 PM DEBUG: Loading section 04 
10/20/2014 04:12:33 PM DEBUG: Loading section 05 
10/20/2014 04:12:43 PM DEBUG: Loading section 06 
10/20/2014 04:12:53 PM DEBUG: Loading section 07 
10/20/2014 04:13:05 PM DEBUG: Loading section 08 
10/20/2014 04:13:07 PM DEBUG: Loading section 09 
10/20/2014 04:13:19 PM DEBUG: Loading section 10 
10/20/2014 04:13:27 PM DEBUG: Loading section 11 
10/20/2014 04:13:40 PM DEBUG: Loading section 12 
10/20/2014 04:13:49 PM DEBUG: Loading section 13 
10/20/2014 04:14:05 PM DEBUG: Loading section 14 
10/20/2014 04:14:13 PM DEBUG: Loading section 15 
10/20/2014 04:14:30 PM DEBUG: Loading section 16 
10/20/2014 04:14:41 PM DEBUG: Loading section 17 
10/20/2014 04:14:48 PM DEBUG: Loading section 18 
10/20/2014 04:15:07 PM DEBUG: Loading section 19 
10/20/2014 04:15:15 PM DEBUG: Loading section 20 
10/20/2014 04:15:23 PM DEBUG: Loading section 21 
10/22/2014 04:26:40 AM DEBUG: Data finishing 50.21% ...
10/22/2014 04:28:46 AM DEBUG: Data finishing 52.72% ...
10/22/2014 04:30:49 AM DEBUG: Data finishing 55.23% ...
10/22/2014 04:32:57 AM DEBUG: Data finishing 57.74% ...
10/22/2014 04:34:59 AM DEBUG: Data finishing 60.25% ...
10/22/2014 04:37:10 AM DEBUG: Data finishing 62.76% ...
10/22/2014 04:39:17 AM DEBUG: Data finishing 65.27% ...
10/22/2014 04:41:21 AM DEBUG: Data finishing 67.78% ...
10/22/2014 04:43:19 AM DEBUG: Data finishing 70.30% ...
10/22/2014 04:45:32 AM DEBUG: Data finishing 72.81% ...
10/22/2014 04:47:39 AM DEBUG: Data finishing 75.32% ...
10/22/2014 04:49:54 AM DEBUG: Data finishing 77.83% ...
10/22/2014 04:51:42 AM DEBUG: Data finishing 80.34% ...
10/22/2014 04:53:51 AM DEBUG: Data finishing 82.85% ...
10/22/2014 04:55:50 AM DEBUG: Data finishing 85.36% ...
10/22/2014 04:58:15 AM DEBUG: Data finishing 87.87% ...
10/22/2014 05:00:23 AM DEBUG: Data finishing 90.38% ...
10/22/2014 05:02:27 AM DEBUG: Data finishing 92.89% ...
10/22/2014 05:04:27 AM DEBUG: Data finishing 95.40% ...
10/22/2014 05:06:39 AM DEBUG: Data finishing 97.91% ...
10/22/2014 05:08:43 AM DEBUG: Iteration: 26
10/22/2014 05:08:43 AM DEBUG: Data size: 39832
10/22/2014 05:08:43 AM DEBUG: Data finishing 0.00% ...
10/22/2014 05:08:50 AM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_25.db 
10/22/2014 05:08:50 AM DEBUG: Total Feature Num: 10411945 
10/22/2014 05:11:04 AM DEBUG: Data finishing 2.51% ...
10/22/2014 05:13:15 AM DEBUG: Data finishing 5.02% ...
10/22/2014 05:15:26 AM DEBUG: Data finishing 7.53% ...
10/22/2014 05:17:34 AM DEBUG: Data finishing 10.04% ...
10/22/2014 05:19:41 AM DEBUG: Data finishing 12.55% ...
10/22/2014 05:21:55 AM DEBUG: Data finishing 15.06% ...
10/22/2014 05:24:09 AM DEBUG: Data finishing 17.57% ...
10/22/2014 05:26:18 AM DEBUG: Data finishing 20.08% ...
10/22/2014 05:28:28 AM DEBUG: Data finishing 22.59% ...
10/22/2014 05:30:41 AM DEBUG: Data finishing 25.11% ...
10/22/2014 05:32:45 AM DEBUG: Data finishing 27.62% ...
10/22/2014 05:34:48 AM DEBUG: Data finishing 30.13% ...
10/22/2014 05:37:07 AM DEBUG: Data finishing 32.64% ...
10/22/2014 05:39:15 AM DEBUG: Data finishing 35.15% ...
10/22/2014 05:41:14 AM DEBUG: Data finishing 37.66% ...
10/22/2014 05:43:27 AM DEBUG: Data finishing 40.17% ...
10/22/2014 05:45:19 AM DEBUG: Data finishing 42.68% ...
10/22/2014 05:47:20 AM DEBUG: Data finishing 45.19% ...
10/22/2014 05:49:36 AM DEBUG: Data finishing 47.70% ...
10/22/2014 05:51:32 AM DEBUG: Data finishing 50.21% ...
10/22/2014 05:53:38 AM DEBUG: Data finishing 52.72% ...
10/22/2014 05:55:41 AM DEBUG: Data finishing 55.23% ...
10/22/2014 05:57:51 AM DEBUG: Data finishing 57.74% ...
10/22/2014 05:59:53 AM DEBUG: Data finishing 60.25% ...
10/22/2014 06:02:05 AM DEBUG: Data finishing 62.76% ...
10/22/2014 06:04:12 AM DEBUG: Data finishing 65.27% ...
10/22/2014 06:06:16 AM DEBUG: Data finishing 67.78% ...
10/22/2014 06:08:15 AM DEBUG: Data finishing 70.30% ...
10/22/2014 06:10:28 AM DEBUG: Data finishing 72.81% ...
10/22/2014 06:12:36 AM DEBUG: Data finishing 75.32% ...
10/22/2014 06:14:51 AM DEBUG: Data finishing 77.83% ...
10/22/2014 06:16:40 AM DEBUG: Data finishing 80.34% ...
10/22/2014 06:18:49 AM DEBUG: Data finishing 82.85% ...
10/22/2014 06:20:48 AM DEBUG: Data finishing 85.36% ...
10/22/2014 06:23:13 AM DEBUG: Data finishing 87.87% ...
10/22/2014 06:25:21 AM DEBUG: Data finishing 90.38% ...
10/22/2014 06:27:25 AM DEBUG: Data finishing 92.89% ...
10/22/2014 06:29:26 AM DEBUG: Data finishing 95.40% ...
10/22/2014 06:31:39 AM DEBUG: Data finishing 97.91% ...
10/22/2014 06:33:44 AM DEBUG: Iteration: 27
10/22/2014 06:33:44 AM DEBUG: Data size: 39832
10/22/2014 06:33:44 AM DEBUG: Data finishing 0.00% ...
10/22/2014 06:33:52 AM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_26.db 
10/22/2014 06:33:52 AM DEBUG: Total Feature Num: 10417473 
10/22/2014 06:36:05 AM DEBUG: Data finishing 2.51% ...
10/22/2014 06:38:16 AM DEBUG: Data finishing 5.02% ...
10/22/2014 06:40:27 AM DEBUG: Data finishing 7.53% ...
10/22/2014 06:42:35 AM DEBUG: Data finishing 10.04% ...
10/22/2014 06:44:42 AM DEBUG: Data finishing 12.55% ...
10/22/2014 06:46:56 AM DEBUG: Data finishing 15.06% ...
10/22/2014 06:49:09 AM DEBUG: Data finishing 17.57% ...
10/22/2014 06:51:18 AM DEBUG: Data finishing 20.08% ...
10/22/2014 06:53:28 AM DEBUG: Data finishing 22.59% ...
10/22/2014 06:55:41 AM DEBUG: Data finishing 25.11% ...
10/22/2014 06:57:44 AM DEBUG: Data finishing 27.62% ...
10/22/2014 06:59:47 AM DEBUG: Data finishing 30.13% ...
10/22/2014 07:02:06 AM DEBUG: Data finishing 32.64% ...
10/22/2014 07:04:15 AM DEBUG: Data finishing 35.15% ...
10/22/2014 07:06:14 AM DEBUG: Data finishing 37.66% ...
10/22/2014 07:08:28 AM DEBUG: Data finishing 40.17% ...
10/22/2014 07:10:20 AM DEBUG: Data finishing 42.68% ...
10/22/2014 07:12:21 AM DEBUG: Data finishing 45.19% ...
10/22/2014 07:14:37 AM DEBUG: Data finishing 47.70% ...
10/22/2014 07:16:33 AM DEBUG: Data finishing 50.21% ...
10/22/2014 07:18:39 AM DEBUG: Data finishing 52.72% ...
10/22/2014 07:20:43 AM DEBUG: Data finishing 55.23% ...
10/22/2014 07:22:52 AM DEBUG: Data finishing 57.74% ...
10/22/2014 07:24:54 AM DEBUG: Data finishing 60.25% ...
10/22/2014 07:27:06 AM DEBUG: Data finishing 62.76% ...
10/22/2014 07:29:13 AM DEBUG: Data finishing 65.27% ...
10/22/2014 07:31:17 AM DEBUG: Data finishing 67.78% ...
10/22/2014 07:33:16 AM DEBUG: Data finishing 70.30% ...
10/22/2014 07:35:28 AM DEBUG: Data finishing 72.81% ...
10/22/2014 07:37:36 AM DEBUG: Data finishing 75.32% ...
10/22/2014 07:39:52 AM DEBUG: Data finishing 77.83% ...
10/22/2014 07:41:40 AM DEBUG: Data finishing 80.34% ...
10/22/2014 07:43:49 AM DEBUG: Data finishing 82.85% ...
10/22/2014 07:45:48 AM DEBUG: Data finishing 85.36% ...
10/22/2014 07:48:12 AM DEBUG: Data finishing 87.87% ...
10/22/2014 07:50:21 AM DEBUG: Data finishing 90.38% ...
10/22/2014 07:52:24 AM DEBUG: Data finishing 92.89% ...
10/22/2014 07:54:26 AM DEBUG: Data finishing 95.40% ...
10/22/2014 07:56:38 AM DEBUG: Data finishing 97.91% ...
10/22/2014 07:58:44 AM DEBUG: Iteration: 28
10/22/2014 07:58:44 AM DEBUG: Data size: 39832
10/22/2014 07:58:44 AM DEBUG: Data finishing 0.00% ...
10/22/2014 07:58:51 AM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_27.db 
10/22/2014 07:58:51 AM DEBUG: Total Feature Num: 10422757 
10/22/2014 08:01:03 AM DEBUG: Data finishing 2.51% ...
10/22/2014 08:03:14 AM DEBUG: Data finishing 5.02% ...
10/22/2014 08:05:24 AM DEBUG: Data finishing 7.53% ...
10/22/2014 08:07:31 AM DEBUG: Data finishing 10.04% ...
10/22/2014 08:09:37 AM DEBUG: Data finishing 12.55% ...
10/22/2014 08:11:50 AM DEBUG: Data finishing 15.06% ...
10/22/2014 08:14:03 AM DEBUG: Data finishing 17.57% ...
10/22/2014 08:16:12 AM DEBUG: Data finishing 20.08% ...
10/22/2014 08:18:20 AM DEBUG: Data finishing 22.59% ...
10/22/2014 08:20:33 AM DEBUG: Data finishing 25.11% ...
10/22/2014 08:22:36 AM DEBUG: Data finishing 27.62% ...
10/22/2014 08:24:38 AM DEBUG: Data finishing 30.13% ...
10/22/2014 08:26:56 AM DEBUG: Data finishing 32.64% ...
10/22/2014 08:29:04 AM DEBUG: Data finishing 35.15% ...
10/22/2014 08:31:04 AM DEBUG: Data finishing 37.66% ...
10/22/2014 08:33:17 AM DEBUG: Data finishing 40.17% ...
10/22/2014 08:35:08 AM DEBUG: Data finishing 42.68% ...
10/22/2014 08:37:09 AM DEBUG: Data finishing 45.19% ...
10/22/2014 08:39:24 AM DEBUG: Data finishing 47.70% ...
10/22/2014 08:41:20 AM DEBUG: Data finishing 50.21% ...
10/22/2014 08:43:26 AM DEBUG: Data finishing 52.72% ...
10/22/2014 08:45:29 AM DEBUG: Data finishing 55.23% ...
10/22/2014 08:47:37 AM DEBUG: Data finishing 57.74% ...
10/22/2014 08:49:39 AM DEBUG: Data finishing 60.25% ...
10/22/2014 08:51:50 AM DEBUG: Data finishing 62.76% ...
10/22/2014 08:53:57 AM DEBUG: Data finishing 65.27% ...
10/22/2014 08:56:01 AM DEBUG: Data finishing 67.78% ...
10/22/2014 08:57:59 AM DEBUG: Data finishing 70.30% ...
10/22/2014 09:00:11 AM DEBUG: Data finishing 72.81% ...
10/22/2014 09:02:18 AM DEBUG: Data finishing 75.32% ...
10/22/2014 09:04:34 AM DEBUG: Data finishing 77.83% ...
10/22/2014 09:06:22 AM DEBUG: Data finishing 80.34% ...
10/22/2014 09:08:31 AM DEBUG: Data finishing 82.85% ...
10/22/2014 09:10:30 AM DEBUG: Data finishing 85.36% ...
10/22/2014 09:12:54 AM DEBUG: Data finishing 87.87% ...
10/22/2014 09:15:02 AM DEBUG: Data finishing 90.38% ...
10/22/2014 09:17:04 AM DEBUG: Data finishing 92.89% ...
10/22/2014 09:19:05 AM DEBUG: Data finishing 95.40% ...
10/22/2014 09:21:17 AM DEBUG: Data finishing 97.91% ...
10/22/2014 09:23:20 AM DEBUG: Iteration: 29
10/22/2014 09:23:20 AM DEBUG: Data size: 39832
10/22/2014 09:23:20 AM DEBUG: Data finishing 0.00% ...
10/22/2014 09:23:28 AM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_28.db 
10/22/2014 09:23:28 AM DEBUG: Total Feature Num: 10427986 
10/22/2014 09:25:41 AM DEBUG: Data finishing 2.51% ...
10/22/2014 09:27:53 AM DEBUG: Data finishing 5.02% ...
10/22/2014 09:30:04 AM DEBUG: Data finishing 7.53% ...
10/22/2014 09:32:12 AM DEBUG: Data finishing 10.04% ...
10/22/2014 09:34:19 AM DEBUG: Data finishing 12.55% ...
10/22/2014 09:36:32 AM DEBUG: Data finishing 15.06% ...
10/22/2014 09:38:45 AM DEBUG: Data finishing 17.57% ...
10/22/2014 09:40:54 AM DEBUG: Data finishing 20.08% ...
10/22/2014 09:43:04 AM DEBUG: Data finishing 22.59% ...
10/22/2014 09:45:17 AM DEBUG: Data finishing 25.11% ...
10/22/2014 09:47:20 AM DEBUG: Data finishing 27.62% ...
10/22/2014 09:49:23 AM DEBUG: Data finishing 30.13% ...
10/22/2014 09:51:42 AM DEBUG: Data finishing 32.64% ...
10/22/2014 09:53:51 AM DEBUG: Data finishing 35.15% ...
10/22/2014 09:55:51 AM DEBUG: Data finishing 37.66% ...
10/22/2014 09:58:04 AM DEBUG: Data finishing 40.17% ...
10/22/2014 09:59:56 AM DEBUG: Data finishing 42.68% ...
10/22/2014 10:01:57 AM DEBUG: Data finishing 45.19% ...
10/22/2014 10:04:14 AM DEBUG: Data finishing 47.70% ...
10/22/2014 10:06:10 AM DEBUG: Data finishing 50.21% ...
10/22/2014 10:08:17 AM DEBUG: Data finishing 52.72% ...
10/22/2014 10:10:20 AM DEBUG: Data finishing 55.23% ...
10/22/2014 10:12:29 AM DEBUG: Data finishing 57.74% ...
10/22/2014 10:14:31 AM DEBUG: Data finishing 60.25% ...
10/22/2014 10:16:43 AM DEBUG: Data finishing 62.76% ...
10/22/2014 10:18:50 AM DEBUG: Data finishing 65.27% ...
10/22/2014 10:20:54 AM DEBUG: Data finishing 67.78% ...
10/22/2014 10:22:52 AM DEBUG: Data finishing 70.30% ...
10/22/2014 10:25:05 AM DEBUG: Data finishing 72.81% ...
10/22/2014 10:27:13 AM DEBUG: Data finishing 75.32% ...
10/22/2014 10:29:28 AM DEBUG: Data finishing 77.83% ...
10/22/2014 10:31:17 AM DEBUG: Data finishing 80.34% ...
10/22/2014 10:33:26 AM DEBUG: Data finishing 82.85% ...
10/22/2014 10:35:25 AM DEBUG: Data finishing 85.36% ...
10/22/2014 10:37:51 AM DEBUG: Data finishing 87.87% ...
10/22/2014 10:39:59 AM DEBUG: Data finishing 90.38% ...
10/22/2014 10:42:02 AM DEBUG: Data finishing 92.89% ...
10/22/2014 10:44:03 AM DEBUG: Data finishing 95.40% ...
10/22/2014 10:46:16 AM DEBUG: Data finishing 97.91% ...
10/22/2014 10:48:29 AM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_29.db 
10/22/2014 10:48:29 AM DEBUG: Total Feature Num: 10433878 
10/22/2014 10:48:41 AM DEBUG: Loading data...
10/22/2014 10:48:41 AM DEBUG: Loading section 00 
10/22/2014 10:48:58 AM DEBUG: Loading section 01 
10/22/2014 10:49:17 AM DEBUG: Loading section 22 
10/22/2014 10:49:36 AM DEBUG: Loading section 24 
10/22/2014 10:49:48 AM DEBUG: Start evaluating ...
10/22/2014 10:49:48 AM INFO: Feature count: 10433878
10/22/2014 10:49:48 AM DEBUG: Data finishing 0.00% ...
10/22/2014 10:51:49 AM DEBUG: Data finishing 14.37% ...
10/22/2014 10:54:19 AM DEBUG: Data finishing 28.74% ...
10/22/2014 10:56:20 AM DEBUG: Data finishing 43.10% ...
10/22/2014 10:58:26 AM DEBUG: Data finishing 57.47% ...
10/22/2014 11:00:28 AM DEBUG: Data finishing 71.84% ...
10/22/2014 11:02:31 AM DEBUG: Data finishing 86.21% ...
10/22/2014 11:04:36 AM INFO: Unlabeled accuracy: 0.906054329738 (151360, 167054)

